13,DADE,3581,MYRTLE GROVE K-8 CENTER,1,*,*,*,*,*,*,*
13,DADE,3610,KEYS GATE CHARTER SCHOOL,30,526,97,0,3,30,37,30
13,DADE,3621,COCONUT PALM K-8 ACADEMY,21,534,100,0,0,5,48,48
13,DADE,4031,GATEWAY ENVIRONMENTAL K-8 LEARNING CENTER,8,*,*,*,*,*,*,*
13,DADE,5005,DAVID LAWRENCE JR. K-8 CENTER,16,557,100,0,0,0,13,88
13,DADE,5006,EVERGLADES PREPARATORY ACADEMY,1,*,*,*,*,*,*,*
13,DADE,5007,LINCOLN-MARTI CHARTER SCHOOL HIALEAH,12,453,17,83,0,17,0,0
13,DADE,5047,MATER ACADEMY MIAMI BEACH,7,*,*,*,*,*,*,*
13,DADE,5101,JOHN I. SMITH K-8 CENTER,21,534,100,0,0,19,29,52
13,DADE,5141,HUBERT O. SIBLEY K-8 ACADEMY,5,*,*,*,*,*,*,*
13,DADE,5901,CARRIE P. MEEK/WESTVIEW K-8 CENTER,1,*,*,*,*,*,*,*
13,DADE,5961,WINSTON PARK K-8 CENTER,24,520,88,4,8,29,29,29
13,DADE,6001,HERBERT A. AMMONS MIDDLE SCHL,87,543,100,0,0,3,23,74
13,DADE,6004,SOMERSET ACADEMY CHARTER MIDDLE SCHOOL,21,519,86,5,10,29,48,10
13,DADE,6006,ARCHIMEDEAN MIDDLE CONSERVATORY,84,532,95,0,5,24,25,46
13,DADE,6009,MATER EAST ACADEMY MIDDLE SCHOOL,9,*,*,*,*,*,*,*
13,DADE,6010,FLORIDA INTERNATIONAL ACADEMY,13,512,85,0,15,69,8,8
13,DADE,6012,MATER ACADEMY CHARTER MIDDLE,43,544,100,0,0,2,16,81
13,DADE,6013,SOMERSET ACADEMY CHARTER MIDDLE S HOMESTEAD,13,508,77,8,15,54,15,8
13,DADE,6014,IMATER ACADEMY MIDDLE SCHOOL,1,*,*,*,*,*,*,*
13,DADE,6015,SLAM CHARTER MIDDLE SCHOOL,21,515,95,0,5,57,33,5
13,DADE,6021,ARVIDA MIDDLE SCHOOL,37,539,100,0,0,5,38,57
13,DADE,6022,PINECREST ACADEMY CHARTER MIDDLE SCHOOL,14,520,86,7,7,21,36,29
13,DADE,6023,ANDOVER MIDDLE SCHOOL,20,506,60,5,35,35,15,10
13,DADE,6030,DORAL ACADEMY CHARTER MIDDLE SCHOOL,36,538,100,0,0,14,19,67
13,DADE,6033,MATER ACADEMY LAKES MIDDLE SCHOOL,23,531,100,0,0,17,43,39
13,DADE,6040,DOCTORS CHARTER SCHOOL OF MIAMI SHORES,77,517,86,4,10,39,26,21
13,DADE,6041,PAUL W. BELL MIDDLE SCHOOL,1,*,*,*,*,*,*,*
13,DADE,6045,INTERNATIONAL STUDIES CHARTER MIDDLE SCHOOL,15,532,100,0,0,13,47,40
13,DADE,6048,MIAMI COMMUNITY CHARTER MIDDLE SCHOOL,18,506,61,6,33,50,11,0
13,DADE,6052,MIAMI ARTS STUDIO 6-12 AT ZELDA GLAZER,183,510,75,12,13,47,18,10
13,DADE,6071,GEORGE WASHINGTON CARVER MIDDLE SCHOOL,68,542,100,0,0,3,24,74
13,DADE,6081,CUTLER BAY SENIOR HIGH SCHOOL,107,502,58,24,18,35,12,11
13,DADE,6082,ACADEMIR CHARTER SCHOOL MIDDLE,13,521,100,0,0,46,38,15
13,DADE,6121,RUBEN DARIO MIDDLE SCHOOL,4,*,*,*,*,*,*,*
13,DADE,6161,LAWTON CHILES MIDDLE SCHOOL,32,519,94,0,6,41,38,16
13,DADE,6211,GLADES MIDDLE SCHOOL,47,522,98,2,0,45,32,21
13,DADE,6221,HAMMOCKS MIDDLE SCHOOL,47,511,74,2,23,51,11,13
13,DADE,6241,HIGHLAND OAKS MIDDLE SCHOOL,66,531,98,0,2,21,36,41
13,DADE,6301,JOHN F. KENNEDY MIDDLE SCHOOL,83,526,98,1,1,36,29,33
13,DADE,6351,LAKE STEVENS MIDDLE SCHOOL,4,*,*,*,*,*,*,*
13,DADE,6411,HORACE MANN MIDDLE SCHOOL,10,523,90,0,10,40,10,40
13,DADE,6441,HOWARD D. MCMILLAN MIDDLE SCHOOL,90,530,97,1,2,19,34,43
13,DADE,6501,MIAMI LAKES MIDDLE SCHOOL,75,529,97,0,3,29,28,40
13,DADE,6521,MIAMI SPRINGS MIDDLE SCHOOL,44,532,100,0,0,20,30,50
13,DADE,6541,NAUTILUS MIDDLE SCHOOL,51,531,98,0,2,16,35,47
13,DADE,6571,NORLAND MIDDLE SCHOOL,1,*,*,*,*,*,*,*
13,DADE,6591,NORTH DADE MIDDLE SCHOOL,3,*,*,*,*,*,*,*
13,DADE,6631,NORTH MIAMI MIDDLE SCHOOL,29,508,79,7,14,62,17,0
13,DADE,6681,PALM SPRINGS MIDDLE SCHOOL,27,518,96,0,4,56,33,7
13,DADE,6701,PALMETTO MIDDLE SCHOOL,26,539,100,0,0,12,23,65
13,DADE,6741,PONCE DE LEON MIDDLE SCHOOL,73,517,88,0,12,48,27,12
13,DADE,6751,HIALEAH GARDENS MIDDLE SCHOOL,302,518,90,3,8,44,26,20
13,DADE,6761,REDLAND MIDDLE SCHOOL,7,*,*,*,*,*,*,*
13,DADE,6771,JORGE MAS CANOSA MIDDLE SCHOOL,80,533,98,3,0,15,29,54
13,DADE,6781,RICHMOND HEIGHTS MIDDLE SCHOOL,26,507,73,8,19,54,15,4
13,DADE,6801,RIVIERA MIDDLE SCHOOL,33,513,88,0,12,64,15,9
13,DADE,6821,ROCKWAY MIDDLE SCHOOL,36,535,100,0,0,17,22,61
13,DADE,6841,SHENANDOAH MIDDLE SCHOOL,25,522,96,0,4,40,36,20
13,DADE,6861,SOUTHWOOD MIDDLE SCHOOL,18,549,94,0,6,0,6,89
13,DADE,6881,SOUTH MIAMI MIDDLE SCHOOL,13,539,100,0,0,8,23,69
13,DADE,6901,W. R. THOMAS MIDDLE SCHOOL,165,531,96,0,4,25,25,47
13,DADE,6921,LAMAR LOUISE CURRY MIDDLE SCHL,28,527,89,0,11,29,18,43
13,DADE,6997,MATER VIRTUAL ACAD CHARTER MIDDLE/HIGH SCHOOL,19,488,37,42,21,26,11,0
13,DADE,7001,MIAMI-DADE ONLINE ACADEMY-VIRTUAL INSTRUCTION,19,504,53,32,16,26,16,11
13,DADE,7005,ITECH@THOMAS A EDISON EDUCATIONAL CENTER,53,491,43,32,25,34,9,0
13,DADE,7007,INTERNATIONAL STUDIES CHARTER,98,515,87,4,9,46,28,13
13,DADE,7008,BIOTECH@RICHMOND HEIGHTS 9-12 HIGH SCHOOL,82,497,52,24,23,37,12,4
13,DADE,7009,DORAL PERFORMING ARTS & ENTERTAINMENT ACADEMY,88,530,98,0,2,20,31,47
13,DADE,7011,AMERICAN SENIOR HIGH SCHOOL,458,487,38,42,21,29,7,1
13,DADE,7014,MATER PERFORMING ARTS & ENTERTAINMENT ACADEMY,70,510,69,11,20,31,19,19
13,DADE,7015,STELLAR LEADERSHIP ACADEMY,40,451,0,90,10,0,0,0
13,DADE,7016,SPORTS LEADERSHIP OF MIAMI CHARTER HIGH,173,494,46,31,24,37,7,2
13,DADE,7018,MATER ACADEMY LAKES HIGH SCHOOL,277,506,67,15,18,43,14,10
13,DADE,7020,DORAL ACADEMY CHARTER HIGH SCHOOL,355,522,92,3,5,37,29,26
13,DADE,7021,CENTER FOR INTERNATIONAL EDUCATION,68,511,69,9,22,38,18,13
13,DADE,7022,BRIDGEPREP ACADEMY OF ARTS & MINDS,85,474,26,65,9,25,0,1
13,DADE,7029,TERRA ENVIRONMENTAL RESEARCH INSTITUTE,288,529,95,2,3,25,29,41
13,DADE,7031,MAST@FIU,63,521,89,2,10,30,33,25
13,DADE,7032,PALM GLADES PREPARATORY ACADEMY HIGH SCHOOL,86,478,19,60,21,19,0,0
13,DADE,7033,LAW ENFORCEMENT OFFICERS MEMORIAL HIGH SCHOOL,102,493,35,40,25,26,4,5
13,DADE,7034,SOMERSET ACADEMY CHARTER HIGH (S HOMESTEAD),62,486,34,44,23,31,2,2
13,DADE,7037,MATER ACADEMY EAST CHARTER HIGH SCHOOL,93,492,43,40,17,34,8,1
13,DADE,7038,SOMERSET ACADEMY CHARTER HIGH (SOUTH CAMPUS),5,*,*,*,*,*,*,*
13,DADE,7042,SOMERSET ACADEMY CHARTER HIGH SCHOOL,98,511,76,9,15,46,19,10
13,DADE,7048,ALONZO & TRACY MOURNING SENIOR HIGH BISCAYNE,351,495,48,36,16,28,10,10
13,DADE,7049,WESTLAND HIALEAH SENIOR HIGH SCHOOL,409,482,32,50,18,23,6,2
13,DADE,7050,KEYS GATE CHARTER HIGH SCHOOL,186,472,13,65,22,12,1,0
13,DADE,7051,G. HOLMES BRADDOCK SENIOR HIGH,579,484,33,47,20,25,5,2
13,DADE,7053,PINECREST PREPARATORY ACADEMY CHARTER HIGH,111,494,48,30,23,41,5,3
13,DADE,7055,YOUNG WOMENS PREPARATORY ACADEMY,58,527,90,3,7,19,22,48
13,DADE,7056,YOUNG MEN''S PREPARATORY ACADEMY,21,494,38,38,24,24,5,10
13,DADE,7058,MIAMI COMMUNITY CHARTER HIGH SCHOOL,55,473,13,69,18,13,0,0
13,DADE,7059,MIAMI ARTS CHARTER,183,509,72,17,11,39,19,14
13,DADE,7060,EVERGLADES PREPARATORY ACADEMY HIGH SCHOOL,145,491,36,37,27,27,7,2
13,DADE,7062,MAVERICKS HIGH OF NORTH MIAMI DADE COUNTY,43,451,2,98,0,2,0,0
13,DADE,7065,MAVERICKS HIGH OF SOUTH MIAMI DADE COUNTY,30,461,7,87,7,7,0,0
13,DADE,7066,LBA CONSTRUCTION AND BUSINESS MANAGEMENT ACAD,44,503,59,20,20,32,14,14
13,DADE,7067,GREEN SPRINGS HIGH SCHOOL,13,445,0,92,8,0,0,0
13,DADE,7068,NORTH GARDENS HIGH SCHOOL,3,*,*,*,*,*,*,*
13,DADE,7069,NORTH PARK HIGH SCHOOL,31,454,3,94,3,3,0,0
13,DADE,7070,YOUTH CO-OP PREPARATORY HIGH SCHOOL,38,483,26,53,21,21,3,3
13,DADE,7071,CORAL GABLES SENIOR HIGH SCHOOL,744,482,31,53,17,18,7,5
13,DADE,7080,CHARTER HIGH SCHOOL OF THE AMERICAS,41,527,90,0,10,27,32,32
13,DADE,7081,DESIGN & ARCHITECTURE SENIOR HIGH,118,532,98,0,2,19,34,46
13,DADE,7090,IMATER PREPARATORY ACADEMY HIGH SCHOOL,143,501,57,25,17,34,14,9
13,DADE,7091,SCHOOL FOR ADVANCED STUDIES - SOUTH,6,*,*,*,*,*,*,*
13,DADE,7101,CORAL REEF SENIOR HIGH SCHOOL,653,516,79,9,12,32,24,24
13,DADE,7111,HIALEAH SENIOR HIGH SCHOOL,533,478,26,59,15,17,5,4
13,DADE,7121,JOHN A. FERGUSON SR HIGH,839,496,48,31,20,32,11,6
13,DADE,7131,HIALEAH-MIAMI LAKES SR. HIGH,343,490,38,39,24,26,8,4
13,DADE,7141,DR. MICHAEL M. KROP SENIOR HIGH,486,494,50,35,16,36,9,5
13,DADE,7151,HOMESTEAD SENIOR HIGH SCHOOL,377,481,28,53,20,24,2,1
13,DADE,7160,MATER ACADEMY CHARTER HIGH,280,499,55,28,17,34,11,10
13,DADE,7161,MAST ACADEMY,190,522,91,4,6,36,29,25
13,DADE,7171,MEDICAL ACADEMY FOR SCIENCE/TECH @ HOMESTEAD,161,507,68,14,19,39,19,10
13,DADE,7191,HIALEAH GARDENS SENIOR HIGH SCHOOL,368,494,43,36,21,26,10,7
13,DADE,7201,MIAMI BEACH SENIOR HIGH SCHOOL,448,488,42,43,15,26,9,7
13,DADE,7231,MIAMI CAROL CITY SENIOR HIGH,243,480,24,54,21,21,3,0
13,DADE,7241,RONALD W. REAGAN/DORAL SENIOR HIGH SCHOOL,520,491,43,37,20,28,9,6
13,DADE,7251,MIAMI CENTRAL SENIOR HIGH SCHL,389,477,23,59,17,20,3,1
13,DADE,7262,CITY OF HIALEAH EDUCATION ACADEMY,101,496,52,29,19,36,13,4
13,DADE,7265,ARCHIMEDEAN UPPER CONSERVATORY,31,521,77,6,16,16,26,35
13,DADE,7271,MIAMI CORAL PARK SENIOR HIGH,562,483,27,51,22,18,5,4
13,DADE,7291,JOSE MARTI MAST 6-12 ACADEMY,113,521,92,2,6,35,31,26
13,DADE,7301,MIAMI EDISON SENIOR HIGH SCHL,168,483,32,49,20,26,5,1
13,DADE,7341,MIAMI JACKSON SENIOR HIGH SCHL,375,481,27,54,19,21,5,1
13,DADE,7351,ARTHUR AND POLLY MAYS CONSERVATORY OF THE ART,49,492,43,43,14,22,10,10
13,DADE,7361,MIAMI KILLIAN SENIOR HIGH SCHL,228,506,66,22,11,31,20,16
13,DADE,7371,ROBERT MORGAN EDUCATIONAL CENTER,410,499,54,29,17,31,12,10
13,DADE,7381,MIAMI NORLAND SENIOR HIGH SCHOOL,405,474,13,67,19,12,0,0
13,DADE,7391,MIAMI LAKES EDUCATIONAL CENTER,275,498,52,28,20,33,12,7
13,DADE,7411,MIAMI NORTHWESTERN SENIOR HIGH,306,482,25,53,23,22,2,0
13,DADE,7431,MIAMI PALMETTO SR. HIGH SCHL,565,499,55,31,14,27,14,14
13,DADE,7461,MIAMI SENIOR HIGH SCHOOL,662,485,33,47,20,24,6,4
13,DADE,7511,MIAMI SPRINGS SENIOR HIGH SCHL,367,482,29,52,19,22,4,2
13,DADE,7512,MIAMI SPRINGS SR. HIGH ADULT,3,*,*,*,*,*,*,*
13,DADE,7531,MIAMI SUNSET SENIOR HIGH SCHL,279,486,34,50,16,20,7,6
13,DADE,7541,NORTH MIAMI BEACH SENIOR HIGH,348,481,25,51,24,19,5,2
13,DADE,7571,INTERNATIONAL STUDIES PREPARATORY ACADEMY,99,513,77,7,16,43,20,13
13,DADE,7581,I PREPARATORY ACADEMY,49,522,86,4,10,29,22,35
13,DADE,7591,NORTH MIAMI SENIOR HIGH SCHOOL,608,480,26,56,19,22,3,1
13,DADE,7592,NORTH MIAMI SENIOR ADULT ED.,1,*,*,*,*,*,*,*
13,DADE,7601,WILLIAM H. TURNER TECHNICAL ARTS HIGH SCHOOL,289,502,61,18,21,44,13,4
13,DADE,7602,WILLIAM H. TURNER TECHNICAL ADULT,2,*,*,*,*,*,*,*
13,DADE,7631,MIAMI MACARTHUR SOUTH,10,459,10,80,10,0,10,0
13,DADE,7701,SOUTH DADE SENIOR HIGH SCHOOL,557,481,28,55,17,23,3,2
13,DADE,7721,SOUTH MIAMI SENIOR HIGH SCHOOL,449,478,26,57,17,17,6,2
13,DADE,7731,MIAMI SOUTHRIDGE SENIOR HIGH,447,478,19,58,23,17,2,1
13,DADE,7741,SOUTHWEST MIAMI SENIOR HIGH,514,491,44,38,19,28,10,6
13,DADE,7751,BARBARA GOLEMAN SENIOR HIGH,412,500,53,32,15,24,14,15
13,DADE,7781,FELIX VARELA SENIOR HIGH SCHL,543,488,37,45,18,23,8,6
13,DADE,7791,BOOKER T. WASHINGTON SR HIGH,216,478,19,56,24,17,2,0
13,DADE,7812,MIAMI BRIDGE SOUTH,1,*,*,*,*,*,*,*
13,DADE,7819,BOYSTOWN,1,*,*,*,*,*,*,*
13,DADE,7823,HERE''S HELP,1,*,*,*,*,*,*,*
13,DADE,7835,RICHMOND PERRINE OPTIMIST,15,*,0,*,*,*,*,*
13,DADE,7840,TURNER/GUILFORD/KNIGHT,7,*,*,*,*,*,*,*
13,DADE,7901,NEW WORLD SCHOOL OF THE ARTS,107,513,79,7,14,42,19,19
13,DADE,8019,ACADEMY FOR COMMUNITY ED (ACE),28,463,7,86,7,4,4,0
13,DADE,8101,JAN MANN OPPORTUNITY SCHOOL,11,469,0,82,18,0,0,0
13,DADE,8121,COPE CENTER NORTH,14,450,0,93,7,0,0,0
13,DADE,8131,DOROTHY M. WALLACE COPE CENTER,13,466,15,69,15,15,0,0
13,DADE,8151,ROBERT RENICK EDUCATION CENTER,1,*,*,*,*,*,*,*
13,DADE,8181,RUTH OWENS KRUSE EDUCATION CENTER,18,465,6,89,6,6,0,0
13,DADE,9732,BRUCIE BALL EDUCATIONAL CENTER,30,475,13,73,13,13,0,0
14,DESOTO,0031,DESOTO COUNTY HIGH SCHOOL,277,486,32,46,22,23,6,3
14,DESOTO,0291,DESOTO ALTERNATIVE PROGRAM,5,*,*,*,*,*,*,*
15,DIXIE,0021,DIXIE COUNTY HIGH SCHOOL,131,485,27,44,29,23,1,4
16,DUVAL,0141,GRAND PARK CAREER CENTER,11,464,9,91,0,9,0,0
16,DUVAL,0251,KIRBY-SMITH MIDDLE SCHOOL,49,530,98,2,0,24,31,43
16,DUVAL,0291,THE BRIDGE,42,458,0,95,5,0,0,0
16,DUVAL,0311,JULIA LANDON COLLEGE PREPARATORY & LEADERSHIP,98,541,99,0,1,7,22,69
16,DUVAL,0331,ROBERT E. LEE HIGH SCHOOL,171,503,71,17,12,47,19,5
16,DUVAL,0351,ANDREW JACKSON HIGH SCHOOL,38,504,66,13,21,47,18,0
16,DUVAL,0381,BALDWIN MIDDLE-SENIOR HIGH SCHOOL,100,504,61,14,25,41,18,2
16,DUVAL,0391,GATEWAY COMMUNITY SERVICES,4,*,*,*,*,*,*,*
16,DUVAL,0471,LONE STAR HIGH SCHOOL,6,*,*,*,*,*,*,*
16,DUVAL,0501,CATAPULT ACADEMY,30,445,7,93,0,7,0,0
16,DUVAL,0531,DUVAL MYCROSCHOOL,15,*,0,*,*,*,*,*
16,DUVAL,0621,OCEANWAY SCHOOL,1,*,*,*,*,*,*,*
16,DUVAL,0631,DUNCAN U. FLETCHER MIDDLE SCHOOL,75,538,100,0,0,5,29,65
16,DUVAL,0661,ALFRED I. DUPONT MIDDLE SCHOOL,11,500,64,9,27,55,9,0
16,DUVAL,0751,PAXON SCHOOL/ADVANCED STUDIES,265,511,74,6,20,39,21,14
16,DUVAL,0861,TERRY PARKER HIGH SCHOOL,119,500,66,24,11,47,15,3
16,DUVAL,0901,ENGLEWOOD HIGH SCHOOL,114,502,62,26,11,33,20,9
16,DUVAL,0961,JEAN RIBAULT HIGH SCHOOL,129,499,52,28,20,33,13,5
16,DUVAL,1073,DOUGLAS ANDERSON SCHOOL OF THE ARTS,179,513,79,9,12,46,17,16
16,DUVAL,1181,SCHOOL FOR ACCELERATED LEARNING &TECHNOLOGIES,1,*,*,*,*,*,*,*
16,DUVAL,1201,RIVER CITY SCIENCE ACADEMY,72,505,74,7,19,58,11,4
16,DUVAL,1221,GLOBAL OUTREACH CHARTER ACADEMY,17,501,65,12,24,53,12,0
16,DUVAL,1271,KIPP IMPACT MIDDLE SCHOOL,5,*,*,*,*,*,*,*
16,DUVAL,1311,DUVAL CHARTER HIGH SCHOOL AT BAYMEADOWS,88,488,38,40,23,34,3,0
16,DUVAL,1321,DUVAL CHARTER AT BAYMEADOWS,19,536,100,0,0,21,26,53
16,DUVAL,1451,DARNELL COOKMAN MIDDLE/HIGH SCHOOL,133,515,77,8,15,33,20,24
16,DUVAL,1461,MATTHEW W. GILBERT MIDDLE SCHOOL,1,*,*,*,*,*,*,*
16,DUVAL,1521,JAMES W JOHNSON COLLEG PREP MIDDLE SCHOOL,117,534,100,0,0,16,30,54
16,DUVAL,1531,STANTON COLLEGE PREPARATORY,192,519,85,4,10,34,26,25
16,DUVAL,1561,YWLA/YMLA,1,*,*,*,*,*,*,*
16,DUVAL,1651,WILLIAM M. RAINES HIGH SCHOOL,72,503,67,15,18,47,15,4
16,DUVAL,1761,PRETRIAL DETENTION FACILITY,8,*,*,*,*,*,*,*
16,DUVAL,1811,HOSPITAL AND HOMEBOUND,2,*,*,*,*,*,*,*
16,DUVAL,2231,DUNCAN U. FLETCHER HIGH SCHOOL,204,509,78,9,13,56,19,2
16,DUVAL,2241,SAMUEL W. WOLFSON HIGH SCHOOL,111,498,55,24,21,40,11,5
16,DUVAL,2371,SANDALWOOD HIGH SCHOOL,378,509,77,8,15,48,20,8
16,DUVAL,2381,FORT CAROLINE MIDDLE SCHOOL,2,*,*,*,*,*,*,*
16,DUVAL,2411,WESTSIDE HIGH SCHOOL,81,501,64,23,12,49,9,6
16,DUVAL,2481,EDWARD H. WHITE HIGH SCHOOL,116,498,54,21,25,48,4,2
16,DUVAL,2531,TWIN LAKES ACADEMY MIDDLE,61,516,80,8,11,34,30,16
16,DUVAL,2541,MAYPORT MIDDLE SCHOOL,3,*,*,*,*,*,*,*
16,DUVAL,2561,LANDMARK MIDDLE SCHOOL,38,529,92,3,5,13,32,47
16,DUVAL,2591,MANDARIN MIDDLE SCHOOL,69,539,100,0,0,1,23,75
16,DUVAL,2601,MANDARIN HIGH SCHOOL,231,505,71,15,14,46,19,5
16,DUVAL,2651,FIRST COAST HIGH SCHOOL,175,505,66,11,23,50,15,1
16,DUVAL,2671,LAVILLA SCHOOL OF THE ARTS,32,541,100,0,0,3,22,75
16,DUVAL,2681,ATLANTIC COAST HIGH SCHOOL,205,499,53,26,21,35,13,5
16,DUVAL,2791,KERNAN MIDDLE SCHOOL,19,517,84,0,16,32,32,21
16,DUVAL,2801,FRANK H. PETERSON ACADEMIES,128,499,57,23,20,47,9,2
16,DUVAL,2851,A. PHILIP RANDOLPH ACADEMIES,11,508,73,18,9,45,18,9
16,DUVAL,5371,FLORIDA CYBER CHARTER ACADEMY,15,492,20,47,33,7,7,7
16,DUVAL,5381,SAN JOSE PREPARATORY HIGH SCHOOL,41,487,32,44,24,24,7,0
16,DUVAL,5391,SAN JOSE ACADEMY,12,508,83,0,17,75,0,8
16,DUVAL,5421,BISCAYNE HIGH SCHOOL,4,*,*,*,*,*,*,*
16,DUVAL,5511,DUVAL CHARTER SCHOOL AT MANDARIN,11,533,100,0,0,0,55,45
16,DUVAL,5551,DUVAL CHARTER SCHOOL AT SOUTHSIDE,16,516,88,0,13,50,31,6
16,DUVAL,7004,DUVAL VIRTUAL ACADEMY FRANCHISE,5,*,*,*,*,*,*,*
16,DUVAL,7023,DUVAL VIRTUAL INSTRUCTION ACADEMY,15,493,60,40,0,53,7,0
17,ESCAMBIA,0211,CAMELOT ACADEMY OF ESCAMBIA COUNTY,12,452,0,92,8,0,0,0
17,ESCAMBIA,0221,RANSOM MIDDLE SCHOOL,1,*,*,*,*,*,*,*
17,ESCAMBIA,0281,ESCAMBIA HIGH SCHOOL,435,487,33,47,20,24,6,3
17,ESCAMBIA,0411,PENSACOLA HIGH SCHOOL,247,503,54,34,12,17,13,24
17,ESCAMBIA,0521,J. M. TATE SENIOR HIGH SCHOOL,387,502,62,21,17,43,13,6
17,ESCAMBIA,0601,J. H. WORKMAN MIDDLE SCHOOL,4,*,*,*,*,*,*,*
17,ESCAMBIA,0671,BROWN BARGE MIDDLE SCHOOL,6,*,*,*,*,*,*,*
17,ESCAMBIA,0861,GEORGE STONE AREA VOC-TECH CTR,1,*,*,*,*,*,*,*
17,ESCAMBIA,0862,PINE FOREST HIGH SCHOOL,392,481,27,56,17,19,5,3
17,ESCAMBIA,0866,JUDY ANDREWS SECOND CHANCE CENTER,12,483,25,33,42,25,0,0
17,ESCAMBIA,0933,HOSPITAL & HOMEBOUND,1,*,*,*,*,*,*,*
17,ESCAMBIA,0951,WASHINGTON SENIOR HIGH SCHOOL,472,483,29,54,18,19,7,2
17,ESCAMBIA,1221,JIM C. BAILEY MIDDLE SCHOOL,16,535,100,0,0,25,38,38
17,ESCAMBIA,1231,NORTHVIEW HIGH SCHOOL,107,489,41,43,16,36,6,0
17,ESCAMBIA,1251,WEST FLORIDA HIGH SCHOOL/TECH,265,513,77,7,16,41,20,17
17,ESCAMBIA,2081,ESCAMBIA CHARTER SCHOOL,13,450,0,92,8,0,0,0
17,ESCAMBIA,7004,ESCAMBIA VIRTUAL ACADEMY FRANCHISE,18,505,61,11,28,44,6,11
18,FLAGLER,0011,BUDDY TAYLOR MIDDLE SCHOOL,35,530,100,0,0,23,29,49
18,FLAGLER,0061,IMAGINE SCHOOL AT TOWN CENTER,17,513,82,0,18,53,24,6
18,FLAGLER,0090,MATANZAS HIGH SCHOOL,264,500,58,22,20,42,12,5
18,FLAGLER,0091,FLAGLER-PALM COAST HIGH SCHOOL,448,490,38,37,25,33,3,2
18,FLAGLER,0092,FLAGLER TECHNICAL INSTITUTE,1,*,*,*,*,*,*,*
18,FLAGLER,0301,BELLE TERRE ELEMENTARY SCHOOL,1,*,*,*,*,*,*,*
18,FLAGLER,0401,INDIAN TRAILS MIDDLE SCHOOL,79,541,100,0,0,6,16,77
18,FLAGLER,7004,IFLAGLER-VIRTUAL FRANCHISE,8,*,*,*,*,*,*,*
19,FRANKLIN,0091,FRANKLIN COUNTY SCHOOL,64,494,39,39,22,17,17,5
19,FRANKLIN,0101,FRANKLIN COUNTY ALTERNATIVE SCHOOL,2,*,*,*,*,*,*,*
19,FRANKLIN,7001,FRANKLIN VIRTUAL INSTRUCTION PROGRAM,1,*,*,*,*,*,*,*
19,FRANKLIN,9009,APALACHICOLA BAY CHARTER SCHOOL,1,*,*,*,*,*,*,*
20,GADSDEN,0051,WEST GADSDEN HIGH SCHOOL,57,467,9,81,11,9,0,0
20,GADSDEN,0071,EAST GADSDEN HIGH SCHOOL,204,470,12,68,21,11,0,0
20,GADSDEN,0211,JAMES A. SHANKS MIDDLE SCHOOL,20,488,40,35,25,40,0,0
20,GADSDEN,0231,CARTER PARRAMORE ACADEMY,11,454,9,91,0,9,0,0
20,GADSDEN,7001,GADSDEN VIRTUAL INSTRUCTION PROGRAM,1,*,*,*,*,*,*,*
20,GADSDEN,9106,GADSDEN CENTRAL ACADEMY,1,*,*,*,*,*,*,*
21,GILCHRIST,0021,TRENTON HIGH SCHOOL,96,510,72,17,11,39,13,21
21,GILCHRIST,0031,BELL HIGH SCHOOL,52,492,38,37,25,37,2,0
22,GLADES,0021,MOORE HAVEN MIDDLE HIGH SCHOOL.,68,494,43,34,24,35,6,1
22,GLADES,0055,WEST GLADES SCHOOL,5,*,*,*,*,*,*,*
22,GLADES,7001,GLADES VIRTUAL INSTRUCTION PROGRAM,1,*,*,*,*,*,*,*
23,GULF,0061,PORT ST. JOE HIGH SCHOOL,60,514,87,10,3,42,33,12
23,GULF,0081,WEWAHITCHKA HIGH SCHOOL,60,501,52,20,28,35,12,5
23,GULF,0141,GULF COUNTY ADULT SCHOOL,1,*,*,*,*,*,*,*
24,HAMILTON,0032,HAMILTON COUNTY HIGH SCHOOL,89,479,26,54,20,19,3,3
25,HARDEE,0021,HARDEE SENIOR HIGH SCHOOL,320,487,31,48,21,20,6,5
26,HENDRY,0020,LABELLE MIDDLE SCHOOL,45,509,80,11,9,58,11,11
26,HENDRY,0061,CLEWISTON MIDDLE SCHOOL,44,512,82,2,16,59,18,5
26,HENDRY,0181,LABELLE HIGH SCHOOL,286,497,50,26,24,42,6,3
26,HENDRY,0201,CLEWISTON HIGH SCHOOL,281,492,41,35,25,34,4,2
26,HENDRY,0301,CLEWISTON YOUTH DEVE. ACADEMY,1,*,*,*,*,*,*,*
26,HENDRY,0401,LABELLE YOUTH DEVE. ACADEMY,3,*,*,*,*,*,*,*
26,HENDRY,5201,COUNTY WIDE EXCEPT STUDENT ED.,1,*,*,*,*,*,*,*
27,HERNANDO,0051,HERNANDO HIGH SCHOOL,281,492,43,38,18,32,8,3
27,HERNANDO,0181,FRANK W. SPRINGSTEAD HIGH SCHOOL,397,501,57,26,16,30,13,14
27,HERNANDO,0202,FOX CHAPEL MIDDLE SCHOOL,1,*,*,*,*,*,*,*
27,HERNANDO,0251,CENTRAL HIGH SCHOOL,286,492,46,40,14,30,12,4
27,HERNANDO,0253,WEST HERNANDO MIDDLE SCHOOL,1,*,*,*,*,*,*,*
27,HERNANDO,0331,ENDEAVOR ACADEMY,6,*,*,*,*,*,*,*
